Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 59:  48%|████▊     | 72/149 [00:24<00:25,  2.99it/s, v_num=0]
Epoch 59:  48%|████▊     | 72/149 [00:24<00:25,  2.99it/s, v_num=0]
Epoch 59:  49%|████▉     | 73/149 [00:24<00:25,  2.99it/s, v_num=0]
Epoch 59:  49%|████▉     | 73/149 [00:24<00:25,  2.99it/s, v_num=0]
Epoch 59:  50%|████▉     | 74/149 [00:24<00:25,  2.99it/s, v_num=0]
Epoch 59:  50%|████▉     | 74/149 [00:24<00:25,  2.99it/s, v_num=0]
Epoch 59:  50%|█████     | 75/149 [00:25<00:24,  2.99it/s, v_num=0]
Epoch 59:  50%|█████     | 75/149 [00:25<00:24,  2.99it/s, v_num=0]
Epoch 59:  51%|█████     | 76/149 [00:25<00:24,  2.98it/s, v_num=0]
Epoch 59:  51%|█████     | 76/149 [00:25<00:24,  2.98it/s, v_num=0]
Epoch 59:  52%|█████▏    | 77/149 [00:25<00:24,  2.97it/s, v_num=0]
Epoch 59:  52%|█████▏    | 77/149 [00:25<00:24,  2.97it/s, v_num=0]
Epoch 59:  52%|█████▏    | 78/149 [00:26<00:23,  2.97it/s, v_num=0]
Epoch 59:  52%|█████▏    | 78/149 [00:26<00:23,  2.97it/s, v_num=0]
Epoch 59:  53%|█████▎    | 79/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 59:  53%|█████▎    | 79/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 59:  54%|█████▎    | 80/149 [00:27<00:23,  2.96it/s, v_num=0]
Epoch 59:  54%|█████▎    | 80/149 [00:27<00:23,  2.96it/s, v_num=0]
Epoch 59:  54%|█████▍    | 81/149 [00:27<00:23,  2.95it/s, v_num=0]
Epoch 59:  54%|█████▍    | 81/149 [00:27<00:23,  2.95it/s, v_num=0]
Epoch 59:  55%|█████▌    | 82/149 [00:27<00:22,  2.94it/s, v_num=0]
Epoch 59:  55%|█████▌    | 82/149 [00:27<00:22,  2.94it/s, v_num=0]
Epoch 59:  56%|█████▌    | 83/149 [00:28<00:22,  2.94it/s, v_num=0]
Epoch 59:  56%|█████▌    | 83/149 [00:28<00:22,  2.94it/s, v_num=0]
Epoch 59:  56%|█████▋    | 84/149 [00:28<00:22,  2.94it/s, v_num=0]
Epoch 59:  56%|█████▋    | 84/149 [00:28<00:22,  2.94it/s, v_num=0]
Epoch 59:  57%|█████▋    | 85/149 [00:28<00:21,  2.94it/s, v_num=0]
Epoch 59:  57%|█████▋    | 85/149 [00:28<00:21,  2.94it/s, v_num=0]
Epoch 59:  58%|█████▊    | 86/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 59:  58%|█████▊    | 86/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 59:  58%|█████▊    | 87/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 59:  58%|█████▊    | 87/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 59:  59%|█████▉    | 88/149 [00:29<00:20,  2.94it/s, v_num=0]
Epoch 59:  59%|█████▉    | 88/149 [00:29<00:20,  2.94it/s, v_num=0]
Epoch 59:  60%|█████▉    | 89/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 59:  60%|█████▉    | 89/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 59:  60%|██████    | 90/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 59:  60%|██████    | 90/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 59:  61%|██████    | 91/149 [00:30<00:19,  2.94it/s, v_num=0]
Epoch 59:  61%|██████    | 91/149 [00:30<00:19,  2.94it/s, v_num=0]
Epoch 59:  62%|██████▏   | 92/149 [00:31<00:19,  2.94it/s, v_num=0]
Epoch 59:  62%|██████▏   | 92/149 [00:31<00:19,  2.94it/s, v_num=0]
Epoch 59:  62%|██████▏   | 93/149 [00:31<00:19,  2.94it/s, v_num=0]
Epoch 59:  62%|██████▏   | 93/149 [00:31<00:19,  2.94it/s, v_num=0]
Epoch 59:  63%|██████▎   | 94/149 [00:31<00:18,  2.94it/s, v_num=0]
Epoch 59:  63%|██████▎   | 94/149 [00:31<00:18,  2.94it/s, v_num=0]
Epoch 59:  64%|██████▍   | 95/149 [00:32<00:18,  2.94it/s, v_num=0]
Epoch 59:  64%|██████▍   | 95/149 [00:32<00:18,  2.94it/s, v_num=0]
Epoch 59:  64%|██████▍   | 96/149 [00:32<00:18,  2.94it/s, v_num=0]
Epoch 59:  64%|██████▍   | 96/149 [00:32<00:18,  2.94it/s, v_num=0]
Epoch 59:  65%|██████▌   | 97/149 [00:32<00:17,  2.95it/s, v_num=0]
Epoch 59:  65%|██████▌   | 97/149 [00:32<00:17,  2.95it/s, v_num=0]
Epoch 59:  66%|██████▌   | 98/149 [00:33<00:17,  2.95it/s, v_num=0]
Epoch 59:  66%|██████▌   | 98/149 [00:33<00:17,  2.95it/s, v_num=0]
Epoch 59:  66%|██████▋   | 99/149 [00:33<00:16,  2.95it/s, v_num=0]
Epoch 59:  66%|██████▋   | 99/149 [00:33<00:16,  2.95it/s, v_num=0]
Epoch 59:  67%|██████▋   | 100/149 [00:33<00:16,  2.95it/s, v_num=0]
Epoch 59:  67%|██████▋   | 100/149 [00:33<00:16,  2.95it/s, v_num=0]
Epoch 59:  68%|██████▊   | 101/149 [00:34<00:16,  2.95it/s, v_num=0]
Epoch 59:  68%|██████▊   | 101/149 [00:34<00:16,  2.95it/s, v_num=0]
Epoch 59:  68%|██████▊   | 102/149 [00:34<00:15,  2.95it/s, v_num=0]
Epoch 59:  68%|██████▊   | 102/149 [00:34<00:15,  2.95it/s, v_num=0]
Epoch 59:  69%|██████▉   | 103/149 [00:34<00:15,  2.95it/s, v_num=0]
Epoch 59:  69%|██████▉   | 103/149 [00:34<00:15,  2.95it/s, v_num=0]
Epoch 59:  70%|██████▉   | 104/149 [00:35<00:15,  2.95it/s, v_num=0]
Epoch 59:  70%|██████▉   | 104/149 [00:35<00:15,  2.95it/s, v_num=0]
Epoch 59:  70%|███████   | 105/149 [00:35<00:14,  2.95it/s, v_num=0]
Epoch 59:  70%|███████   | 105/149 [00:35<00:14,  2.95it/s, v_num=0]
Epoch 59:  71%|███████   | 106/149 [00:35<00:14,  2.95it/s, v_num=0]
Epoch 59:  71%|███████   | 106/149 [00:35<00:14,  2.95it/s, v_num=0]
Epoch 59:  72%|███████▏  | 107/149 [00:36<00:14,  2.95it/s, v_num=0]
Epoch 59:  72%|███████▏  | 107/149 [00:36<00:14,  2.95it/s, v_num=0]
Epoch 59:  72%|███████▏  | 108/149 [00:36<00:13,  2.96it/s, v_num=0]
Epoch 59:  72%|███████▏  | 108/149 [00:36<00:13,  2.96it/s, v_num=0]
Epoch 59:  73%|███████▎  | 109/149 [00:36<00:13,  2.96it/s, v_num=0]
Epoch 59:  73%|███████▎  | 109/149 [00:36<00:13,  2.96it/s, v_num=0]
Epoch 59:  74%|███████▍  | 110/149 [00:37<00:13,  2.96it/s, v_num=0]
Epoch 59:  74%|███████▍  | 110/149 [00:37<00:13,  2.96it/s, v_num=0]
Epoch 59:  74%|███████▍  | 111/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 59:  74%|███████▍  | 111/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 59:  75%|███████▌  | 112/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 59:  75%|███████▌  | 112/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 59:  76%|███████▌  | 113/149 [00:38<00:12,  2.96it/s, v_num=0]
Epoch 59:  76%|███████▌  | 113/149 [00:38<00:12,  2.96it/s, v_num=0]
Epoch 59:  77%|███████▋  | 114/149 [00:38<00:11,  2.96it/s, v_num=0]
Epoch 59:  77%|███████▋  | 114/149 [00:38<00:11,  2.96it/s, v_num=0]
Epoch 59:  77%|███████▋  | 115/149 [00:38<00:11,  2.96it/s, v_num=0]
Epoch 59:  77%|███████▋  | 115/149 [00:38<00:11,  2.96it/s, v_num=0]
Epoch 59:  78%|███████▊  | 116/149 [00:39<00:11,  2.96it/s, v_num=0]
Epoch 59:  78%|███████▊  | 116/149 [00:39<00:11,  2.96it/s, v_num=0]
Epoch 59:  79%|███████▊  | 117/149 [00:39<00:10,  2.97it/s, v_num=0]
Epoch 59:  79%|███████▊  | 117/149 [00:39<00:10,  2.97it/s, v_num=0]
Epoch 59:  79%|███████▉  | 118/149 [00:39<00:10,  2.97it/s, v_num=0]
Epoch 59:  79%|███████▉  | 118/149 [00:39<00:10,  2.97it/s, v_num=0]
Epoch 59:  80%|███████▉  | 119/149 [00:40<00:10,  2.97it/s, v_num=0]
Epoch 59:  80%|███████▉  | 119/149 [00:40<00:10,  2.97it/s, v_num=0]
Epoch 59:  81%|████████  | 120/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 59:  81%|████████  | 120/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 59:  81%|████████  | 121/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 59:  81%|████████  | 121/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 59:  82%|████████▏ | 122/149 [00:41<00:09,  2.97it/s, v_num=0]
Epoch 59:  82%|████████▏ | 122/149 [00:41<00:09,  2.97it/s, v_num=0]
Epoch 59:  83%|████████▎ | 123/149 [00:41<00:08,  2.97it/s, v_num=0]
Epoch 59:  83%|████████▎ | 123/149 [00:41<00:08,  2.97it/s, v_num=0]
Epoch 59:  83%|████████▎ | 124/149 [00:41<00:08,  2.97it/s, v_num=0]
Epoch 59:  83%|████████▎ | 124/149 [00:41<00:08,  2.97it/s, v_num=0]
Epoch 59:  84%|████████▍ | 125/149 [00:42<00:08,  2.97it/s, v_num=0]
Epoch 59:  84%|████████▍ | 125/149 [00:42<00:08,  2.97it/s, v_num=0]
Epoch 59:  85%|████████▍ | 126/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 59:  85%|████████▍ | 126/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 59:  85%|████████▌ | 127/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 59:  85%|████████▌ | 127/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 59:  86%|████████▌ | 128/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 59:  86%|████████▌ | 128/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 59:  87%|████████▋ | 129/149 [00:43<00:06,  2.98it/s, v_num=0]
Epoch 59:  87%|████████▋ | 129/149 [00:43<00:06,  2.98it/s, v_num=0]
Epoch 59:  87%|████████▋ | 130/149 [00:43<00:06,  2.98it/s, v_num=0]
Epoch 59:  87%|████████▋ | 130/149 [00:43<00:06,  2.98it/s, v_num=0]
Epoch 59:  88%|████████▊ | 131/149 [00:43<00:06,  2.98it/s, v_num=0]
Epoch 59:  88%|████████▊ | 131/149 [00:43<00:06,  2.98it/s, v_num=0]
Epoch 59:  89%|████████▊ | 132/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 59:  89%|████████▊ | 132/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 59:  89%|████████▉ | 133/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 59:  89%|████████▉ | 133/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 59:  90%|████████▉ | 134/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 59:  90%|████████▉ | 134/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 59:  91%|█████████ | 135/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 59:  91%|█████████ | 135/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 59:  91%|█████████▏| 136/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 59:  91%|█████████▏| 136/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 59:  92%|█████████▏| 137/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 59:  92%|█████████▏| 137/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 59:  93%|█████████▎| 138/149 [00:46<00:03,  2.99it/s, v_num=0]
Epoch 59:  93%|█████████▎| 138/149 [00:46<00:03,  2.99it/s, v_num=0]
Epoch 59:  93%|█████████▎| 139/149 [00:46<00:03,  2.99it/s, v_num=0]
Epoch 59:  93%|█████████▎| 139/149 [00:46<00:03,  2.99it/s, v_num=0]
Epoch 59:  94%|█████████▍| 140/149 [00:46<00:03,  2.98it/s, v_num=0]
Epoch 59:  94%|█████████▍| 140/149 [00:46<00:03,  2.98it/s, v_num=0]
Epoch 59:  95%|█████████▍| 141/149 [00:47<00:02,  2.98it/s, v_num=0]
Epoch 59:  95%|█████████▍| 141/149 [00:47<00:02,  2.98it/s, v_num=0]
Epoch 59:  95%|█████████▌| 142/149 [00:47<00:02,  2.98it/s, v_num=0]
Epoch 59:  95%|█████████▌| 142/149 [00:47<00:02,  2.98it/s, v_num=0]
Epoch 59:  96%|█████████▌| 143/149 [00:48<00:02,  2.98it/s, v_num=0]
Epoch 59:  96%|█████████▌| 143/149 [00:48<00:02,  2.98it/s, v_num=0]
Epoch 59:  97%|█████████▋| 144/149 [00:48<00:01,  2.98it/s, v_num=0]
Epoch 59:  97%|█████████▋| 144/149 [00:48<00:01,  2.98it/s, v_num=0]
Epoch 59:  97%|█████████▋| 145/149 [00:48<00:01,  2.98it/s, v_num=0]
Epoch 59:  97%|█████████▋| 145/149 [00:48<00:01,  2.98it/s, v_num=0]
Epoch 59:  98%|█████████▊| 146/149 [00:48<00:01,  2.98it/s, v_num=0]
Epoch 59:  98%|█████████▊| 146/149 [00:48<00:01,  2.98it/s, v_num=0]
Epoch 59:  99%|█████████▊| 147/149 [00:49<00:00,  2.98it/s, v_num=0]
Epoch 59:  99%|█████████▊| 147/149 [00:49<00:00,  2.98it/s, v_num=0]
Epoch 59:  99%|█████████▉| 148/149 [00:49<00:00,  2.98it/s, v_num=0]
Epoch 59:  99%|█████████▉| 148/149 [00:49<00:00,  2.98it/s, v_num=0]
Epoch 59: 100%|██████████| 149/149 [00:49<00:00,  2.99it/s, v_num=0]
Epoch 59: 100%|██████████| 149/149 [00:49<00:00,  2.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 78.26it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  6.43it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  4.92it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:04,  4.37it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:04,  4.11it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:04,  3.93it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  3.87it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.80it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.76it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.77it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  3.81it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.85it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.88it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.90it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  3.94it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.97it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.99it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.01it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.01it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.02it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  4.01it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.15it/s][A

                                                                        [A
Epoch 59: 100%|██████████| 149/149 [00:55<00:00,  2.69it/s, v_num=0]
Epoch 59: 100%|██████████| 149/149 [00:55<00:00,  2.69it/s, v_num=0]
Epoch 59:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 60:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 60:   1%|          | 1/149 [00:00<00:40,  3.62it/s, v_num=0]
Epoch 60:   1%|          | 1/149 [00:00<00:41,  3.60it/s, v_num=0]
Epoch 60:   1%|▏         | 2/149 [00:00<00:38,  3.77it/s, v_num=0]
Epoch 60:   1%|▏         | 2/149 [00:00<00:39,  3.76it/s, v_num=0]
Epoch 60:   2%|▏         | 3/149 [00:00<00:38,  3.78it/s, v_num=0]
Epoch 60:   2%|▏         | 3/149 [00:00<00:38,  3.78it/s, v_num=0]
Epoch 60:   3%|▎         | 4/149 [00:01<00:38,  3.78it/s, v_num=0]
Epoch 60:   3%|▎         | 4/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 60:   3%|▎         | 5/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 60:   3%|▎         | 5/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 60:   4%|▍         | 6/149 [00:01<00:37,  3.77it/s, v_num=0]
Epoch 60:   4%|▍         | 6/149 [00:01<00:37,  3.77it/s, v_num=0]
Epoch 60:   5%|▍         | 7/149 [00:01<00:37,  3.77it/s, v_num=0]
Epoch 60:   5%|▍         | 7/149 [00:01<00:37,  3.77it/s, v_num=0]
Epoch 60:   5%|▌         | 8/149 [00:02<00:37,  3.80it/s, v_num=0]
Epoch 60:   5%|▌         | 8/149 [00:02<00:37,  3.79it/s, v_num=0]
Epoch 60:   6%|▌         | 9/149 [00:02<00:36,  3.81it/s, v_num=0]
Epoch 60:   6%|▌         | 9/149 [00:02<00:36,  3.81it/s, v_num=0]
Epoch 60:   7%|▋         | 10/149 [00:02<00:36,  3.79it/s, v_num=0]
Epoch 60:   7%|▋         | 10/149 [00:02<00:36,  3.79it/s, v_num=0]
Epoch 60:   7%|▋         | 11/149 [00:02<00:36,  3.79it/s, v_num=0]
Epoch 60:   7%|▋         | 11/149 [00:02<00:36,  3.79it/s, v_num=0]
Epoch 60:   8%|▊         | 12/149 [00:03<00:36,  3.80it/s, v_num=0]
Epoch 60:   8%|▊         | 12/149 [00:03<00:36,  3.79it/s, v_num=0]
Epoch 60:   9%|▊         | 13/149 [00:03<00:35,  3.80it/s, v_num=0]
Epoch 60:   9%|▊         | 13/149 [00:03<00:35,  3.80it/s, v_num=0]
Epoch 60:   9%|▉         | 14/149 [00:03<00:35,  3.78it/s, v_num=0]
Epoch 60:   9%|▉         | 14/149 [00:03<00:35,  3.78it/s, v_num=0]
Epoch 60:  10%|█         | 15/149 [00:03<00:35,  3.76it/s, v_num=0]
Epoch 60:  10%|█         | 15/149 [00:03<00:35,  3.76it/s, v_num=0]
Epoch 60:  11%|█         | 16/149 [00:04<00:35,  3.75it/s, v_num=0]
Epoch 60:  11%|█         | 16/149 [00:04<00:35,  3.75it/s, v_num=0]
Epoch 60:  11%|█▏        | 17/149 [00:04<00:35,  3.73it/s, v_num=0]
Epoch 60:  11%|█▏        | 17/149 [00:04<00:35,  3.73it/s, v_num=0]
Epoch 60:  12%|█▏        | 18/149 [00:04<00:35,  3.73it/s, v_num=0]
Epoch 60:  12%|█▏        | 18/149 [00:04<00:35,  3.72it/s, v_num=0]
Epoch 60:  13%|█▎        | 19/149 [00:05<00:34,  3.72it/s, v_num=0]
Epoch 60:  13%|█▎        | 19/149 [00:05<00:34,  3.72it/s, v_num=0]
Epoch 60:  13%|█▎        | 20/149 [00:05<00:34,  3.73it/s, v_num=0]
Epoch 60:  13%|█▎        | 20/149 [00:05<00:34,  3.73it/s, v_num=0]
Epoch 60:  14%|█▍        | 21/149 [00:05<00:34,  3.74it/s, v_num=0]
Epoch 60:  14%|█▍        | 21/149 [00:05<00:34,  3.74it/s, v_num=0]
Epoch 60:  15%|█▍        | 22/149 [00:05<00:33,  3.75it/s, v_num=0]
Epoch 60:  15%|█▍        | 22/149 [00:05<00:33,  3.75it/s, v_num=0]
Epoch 60:  15%|█▌        | 23/149 [00:06<00:33,  3.77it/s, v_num=0]
Epoch 60:  15%|█▌        | 23/149 [00:06<00:33,  3.77it/s, v_num=0]
Epoch 60:  16%|█▌        | 24/149 [00:06<00:33,  3.78it/s, v_num=0]
Epoch 60:  16%|█▌        | 24/149 [00:06<00:33,  3.78it/s, v_num=0]
Epoch 60:  17%|█▋        | 25/149 [00:06<00:32,  3.78it/s, v_num=0]
Epoch 60:  17%|█▋        | 25/149 [00:06<00:32,  3.78it/s, v_num=0]
Epoch 60:  17%|█▋        | 26/149 [00:06<00:32,  3.77it/s, v_num=0]
Epoch 60:  17%|█▋        | 26/149 [00:06<00:32,  3.77it/s, v_num=0]
Epoch 60:  18%|█▊        | 27/149 [00:07<00:32,  3.76it/s, v_num=0]
Epoch 60:  18%|█▊        | 27/149 [00:07<00:32,  3.76it/s, v_num=0]
Epoch 60:  19%|█▉        | 28/149 [00:07<00:32,  3.76it/s, v_num=0]
Epoch 60:  19%|█▉        | 28/149 [00:07<00:32,  3.76it/s, v_num=0]
Epoch 60:  19%|█▉        | 29/149 [00:07<00:31,  3.75it/s, v_num=0]
Epoch 60:  19%|█▉        | 29/149 [00:07<00:31,  3.75it/s, v_num=0]
Epoch 60:  20%|██        | 30/149 [00:08<00:31,  3.74it/s, v_num=0]
Epoch 60:  20%|██        | 30/149 [00:08<00:31,  3.74it/s, v_num=0]
Epoch 60:  21%|██        | 31/149 [00:08<00:31,  3.73it/s, v_num=0]
Epoch 60:  21%|██        | 31/149 [00:08<00:31,  3.73it/s, v_num=0]
Epoch 60:  21%|██▏       | 32/149 [00:08<00:31,  3.73it/s, v_num=0]
Epoch 60:  21%|██▏       | 32/149 [00:08<00:31,  3.72it/s, v_num=0]
Epoch 60:  22%|██▏       | 33/149 [00:08<00:31,  3.72it/s, v_num=0]
Epoch 60:  22%|██▏       | 33/149 [00:08<00:31,  3.72it/s, v_num=0]
Epoch 60:  23%|██▎       | 34/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 60:  23%|██▎       | 34/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 60:  23%|██▎       | 35/149 [00:09<00:30,  3.71it/s, v_num=0]
Epoch 60:  23%|██▎       | 35/149 [00:09<00:30,  3.71it/s, v_num=0]
Epoch 60:  24%|██▍       | 36/149 [00:09<00:30,  3.71it/s, v_num=0]
Epoch 60:  24%|██▍       | 36/149 [00:09<00:30,  3.71it/s, v_num=0]
Epoch 60:  25%|██▍       | 37/149 [00:09<00:30,  3.70it/s, v_num=0]
Epoch 60:  25%|██▍       | 37/149 [00:09<00:30,  3.70it/s, v_num=0]
Epoch 60:  26%|██▌       | 38/149 [00:10<00:29,  3.70it/s, v_num=0]
Epoch 60:  26%|██▌       | 38/149 [00:10<00:29,  3.70it/s, v_num=0]
Epoch 60:  26%|██▌       | 39/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 60:  26%|██▌       | 39/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 60:  27%|██▋       | 40/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 60:  27%|██▋       | 40/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 60:  28%|██▊       | 41/149 [00:11<00:29,  3.71it/s, v_num=0]
Epoch 60:  28%|██▊       | 41/149 [00:11<00:29,  3.71it/s, v_num=0]
Epoch 60:  28%|██▊       | 42/149 [00:11<00:28,  3.72it/s, v_num=0]
Epoch 60:  28%|██▊       | 42/149 [00:11<00:28,  3.71it/s, v_num=0]
Epoch 60:  29%|██▉       | 43/149 [00:11<00:28,  3.72it/s, v_num=0]
