Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 20:  36%|███▌      | 54/149 [00:15<00:27,  3.48it/s, v_num=4]
Epoch 20:  37%|███▋      | 55/149 [00:15<00:26,  3.49it/s, v_num=4]
Epoch 20:  37%|███▋      | 55/149 [00:15<00:26,  3.48it/s, v_num=4]
Epoch 20:  38%|███▊      | 56/149 [00:16<00:26,  3.49it/s, v_num=4]
Epoch 20:  38%|███▊      | 56/149 [00:16<00:26,  3.49it/s, v_num=4]
Epoch 20:  38%|███▊      | 57/149 [00:16<00:26,  3.49it/s, v_num=4]
Epoch 20:  38%|███▊      | 57/149 [00:16<00:26,  3.49it/s, v_num=4]
Epoch 20:  39%|███▉      | 58/149 [00:16<00:26,  3.49it/s, v_num=4]
Epoch 20:  39%|███▉      | 58/149 [00:16<00:26,  3.49it/s, v_num=4]
Epoch 20:  40%|███▉      | 59/149 [00:16<00:25,  3.49it/s, v_num=4]
Epoch 20:  40%|███▉      | 59/149 [00:16<00:25,  3.49it/s, v_num=4]
Epoch 20:  40%|████      | 60/149 [00:17<00:25,  3.49it/s, v_num=4]
Epoch 20:  40%|████      | 60/149 [00:17<00:25,  3.49it/s, v_num=4]
Epoch 20:  41%|████      | 61/149 [00:17<00:25,  3.49it/s, v_num=4]
Epoch 20:  41%|████      | 61/149 [00:17<00:25,  3.49it/s, v_num=4]
Epoch 20:  42%|████▏     | 62/149 [00:17<00:24,  3.49it/s, v_num=4]
Epoch 20:  42%|████▏     | 62/149 [00:17<00:24,  3.49it/s, v_num=4]
Epoch 20:  42%|████▏     | 63/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 20:  42%|████▏     | 63/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 20:  43%|████▎     | 64/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 20:  43%|████▎     | 64/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 20:  44%|████▎     | 65/149 [00:18<00:24,  3.50it/s, v_num=4]
Epoch 20:  44%|████▎     | 65/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 20:  44%|████▍     | 66/149 [00:18<00:23,  3.49it/s, v_num=4]
Epoch 20:  44%|████▍     | 66/149 [00:18<00:23,  3.49it/s, v_num=4]
Epoch 20:  45%|████▍     | 67/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 20:  45%|████▍     | 67/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 20:  46%|████▌     | 68/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 20:  46%|████▌     | 68/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 20:  46%|████▋     | 69/149 [00:19<00:22,  3.49it/s, v_num=4]
Epoch 20:  46%|████▋     | 69/149 [00:19<00:22,  3.49it/s, v_num=4]
Epoch 20:  47%|████▋     | 70/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 20:  47%|████▋     | 70/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 20:  48%|████▊     | 71/149 [00:20<00:22,  3.48it/s, v_num=4]
Epoch 20:  48%|████▊     | 71/149 [00:20<00:22,  3.48it/s, v_num=4]
Epoch 20:  48%|████▊     | 72/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 20:  48%|████▊     | 72/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 20:  49%|████▉     | 73/149 [00:20<00:21,  3.49it/s, v_num=4]
Epoch 20:  49%|████▉     | 73/149 [00:20<00:21,  3.49it/s, v_num=4]
Epoch 20:  50%|████▉     | 74/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 20:  50%|████▉     | 74/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 20:  50%|█████     | 75/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 20:  50%|█████     | 75/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 20:  51%|█████     | 76/149 [00:21<00:20,  3.49it/s, v_num=4]
Epoch 20:  51%|█████     | 76/149 [00:21<00:20,  3.49it/s, v_num=4]
Epoch 20:  52%|█████▏    | 77/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 20:  52%|█████▏    | 77/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 20:  52%|█████▏    | 78/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 20:  52%|█████▏    | 78/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 20:  53%|█████▎    | 79/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 20:  53%|█████▎    | 79/149 [00:22<00:20,  3.48it/s, v_num=4]
Epoch 20:  54%|█████▎    | 80/149 [00:22<00:19,  3.48it/s, v_num=4]
Epoch 20:  54%|█████▎    | 80/149 [00:22<00:19,  3.48it/s, v_num=4]
Epoch 20:  54%|█████▍    | 81/149 [00:23<00:19,  3.48it/s, v_num=4]
Epoch 20:  54%|█████▍    | 81/149 [00:23<00:19,  3.48it/s, v_num=4]
Epoch 20:  55%|█████▌    | 82/149 [00:23<00:19,  3.48it/s, v_num=4]
Epoch 20:  55%|█████▌    | 82/149 [00:23<00:19,  3.48it/s, v_num=4]
Epoch 20:  56%|█████▌    | 83/149 [00:23<00:18,  3.48it/s, v_num=4]
Epoch 20:  56%|█████▌    | 83/149 [00:23<00:18,  3.48it/s, v_num=4]
Epoch 20:  56%|█████▋    | 84/149 [00:24<00:18,  3.48it/s, v_num=4]
Epoch 20:  56%|█████▋    | 84/149 [00:24<00:18,  3.48it/s, v_num=4]
Epoch 20:  57%|█████▋    | 85/149 [00:24<00:18,  3.48it/s, v_num=4]
Epoch 20:  57%|█████▋    | 85/149 [00:24<00:18,  3.48it/s, v_num=4]
Epoch 20:  58%|█████▊    | 86/149 [00:24<00:18,  3.48it/s, v_num=4]
Epoch 20:  58%|█████▊    | 86/149 [00:24<00:18,  3.48it/s, v_num=4]
Epoch 20:  58%|█████▊    | 87/149 [00:24<00:17,  3.48it/s, v_num=4]
Epoch 20:  58%|█████▊    | 87/149 [00:24<00:17,  3.48it/s, v_num=4]
Epoch 20:  59%|█████▉    | 88/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 20:  59%|█████▉    | 88/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 20:  60%|█████▉    | 89/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 20:  60%|█████▉    | 89/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 20:  60%|██████    | 90/149 [00:25<00:16,  3.48it/s, v_num=4]
Epoch 20:  60%|██████    | 90/149 [00:25<00:16,  3.48it/s, v_num=4]
Epoch 20:  61%|██████    | 91/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 20:  61%|██████    | 91/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 20:  62%|██████▏   | 92/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 20:  62%|██████▏   | 92/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 20:  62%|██████▏   | 93/149 [00:26<00:16,  3.49it/s, v_num=4]
Epoch 20:  62%|██████▏   | 93/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 20:  63%|██████▎   | 94/149 [00:26<00:15,  3.48it/s, v_num=4]
Epoch 20:  63%|██████▎   | 94/149 [00:26<00:15,  3.48it/s, v_num=4]
Epoch 20:  64%|██████▍   | 95/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 20:  64%|██████▍   | 95/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 20:  64%|██████▍   | 96/149 [00:27<00:15,  3.49it/s, v_num=4]
Epoch 20:  64%|██████▍   | 96/149 [00:27<00:15,  3.49it/s, v_num=4]
Epoch 20:  65%|██████▌   | 97/149 [00:27<00:14,  3.49it/s, v_num=4]
Epoch 20:  65%|██████▌   | 97/149 [00:27<00:14,  3.49it/s, v_num=4]
Epoch 20:  66%|██████▌   | 98/149 [00:28<00:14,  3.49it/s, v_num=4]
Epoch 20:  66%|██████▌   | 98/149 [00:28<00:14,  3.49it/s, v_num=4]
Epoch 20:  66%|██████▋   | 99/149 [00:28<00:14,  3.49it/s, v_num=4]
Epoch 20:  66%|██████▋   | 99/149 [00:28<00:14,  3.49it/s, v_num=4]
Epoch 20:  67%|██████▋   | 100/149 [00:28<00:14,  3.49it/s, v_num=4]
Epoch 20:  67%|██████▋   | 100/149 [00:28<00:14,  3.49it/s, v_num=4]
Epoch 20:  68%|██████▊   | 101/149 [00:28<00:13,  3.49it/s, v_num=4]
Epoch 20:  68%|██████▊   | 101/149 [00:28<00:13,  3.49it/s, v_num=4]
Epoch 20:  68%|██████▊   | 102/149 [00:29<00:13,  3.49it/s, v_num=4]
Epoch 20:  68%|██████▊   | 102/149 [00:29<00:13,  3.49it/s, v_num=4]
Epoch 20:  69%|██████▉   | 103/149 [00:29<00:13,  3.49it/s, v_num=4]
Epoch 20:  69%|██████▉   | 103/149 [00:29<00:13,  3.49it/s, v_num=4]
Epoch 20:  70%|██████▉   | 104/149 [00:29<00:12,  3.49it/s, v_num=4]
Epoch 20:  70%|██████▉   | 104/149 [00:29<00:12,  3.49it/s, v_num=4]
Epoch 20:  70%|███████   | 105/149 [00:30<00:12,  3.49it/s, v_num=4]
Epoch 20:  70%|███████   | 105/149 [00:30<00:12,  3.49it/s, v_num=4]
Epoch 20:  71%|███████   | 106/149 [00:30<00:12,  3.49it/s, v_num=4]
Epoch 20:  71%|███████   | 106/149 [00:30<00:12,  3.49it/s, v_num=4]
Epoch 20:  72%|███████▏  | 107/149 [00:30<00:12,  3.48it/s, v_num=4]
Epoch 20:  72%|███████▏  | 107/149 [00:30<00:12,  3.48it/s, v_num=4]
Epoch 20:  72%|███████▏  | 108/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 20:  72%|███████▏  | 108/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 20:  73%|███████▎  | 109/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 20:  73%|███████▎  | 109/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 20:  74%|███████▍  | 110/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 20:  74%|███████▍  | 110/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 20:  74%|███████▍  | 111/149 [00:31<00:10,  3.48it/s, v_num=4]
Epoch 20:  74%|███████▍  | 111/149 [00:31<00:10,  3.48it/s, v_num=4]
Epoch 20:  75%|███████▌  | 112/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 20:  75%|███████▌  | 112/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 20:  76%|███████▌  | 113/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 20:  76%|███████▌  | 113/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 20:  77%|███████▋  | 114/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 20:  77%|███████▋  | 114/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 20:  77%|███████▋  | 115/149 [00:32<00:09,  3.49it/s, v_num=4]
Epoch 20:  77%|███████▋  | 115/149 [00:32<00:09,  3.49it/s, v_num=4]
Epoch 20:  78%|███████▊  | 116/149 [00:33<00:09,  3.49it/s, v_num=4]
Epoch 20:  78%|███████▊  | 116/149 [00:33<00:09,  3.49it/s, v_num=4]
Epoch 20:  79%|███████▊  | 117/149 [00:33<00:09,  3.49it/s, v_num=4]
Epoch 20:  79%|███████▊  | 117/149 [00:33<00:09,  3.49it/s, v_num=4]
Epoch 20:  79%|███████▉  | 118/149 [00:33<00:08,  3.49it/s, v_num=4]
Epoch 20:  79%|███████▉  | 118/149 [00:33<00:08,  3.49it/s, v_num=4]
Epoch 20:  80%|███████▉  | 119/149 [00:34<00:08,  3.49it/s, v_num=4]
Epoch 20:  80%|███████▉  | 119/149 [00:34<00:08,  3.49it/s, v_num=4]
Epoch 20:  81%|████████  | 120/149 [00:34<00:08,  3.49it/s, v_num=4]
Epoch 20:  81%|████████  | 120/149 [00:34<00:08,  3.49it/s, v_num=4]
Epoch 20:  81%|████████  | 121/149 [00:34<00:08,  3.49it/s, v_num=4]
Epoch 20:  81%|████████  | 121/149 [00:34<00:08,  3.48it/s, v_num=4]
Epoch 20:  82%|████████▏ | 122/149 [00:35<00:07,  3.48it/s, v_num=4]
Epoch 20:  82%|████████▏ | 122/149 [00:35<00:07,  3.48it/s, v_num=4]
Epoch 20:  83%|████████▎ | 123/149 [00:35<00:07,  3.48it/s, v_num=4]
Epoch 20:  83%|████████▎ | 123/149 [00:35<00:07,  3.48it/s, v_num=4]
Epoch 20:  83%|████████▎ | 124/149 [00:35<00:07,  3.49it/s, v_num=4]
Epoch 20:  83%|████████▎ | 124/149 [00:35<00:07,  3.49it/s, v_num=4]
Epoch 20:  84%|████████▍ | 125/149 [00:35<00:06,  3.49it/s, v_num=4]
Epoch 20:  84%|████████▍ | 125/149 [00:35<00:06,  3.49it/s, v_num=4]
Epoch 20:  85%|████████▍ | 126/149 [00:36<00:06,  3.48it/s, v_num=4]
Epoch 20:  85%|████████▍ | 126/149 [00:36<00:06,  3.48it/s, v_num=4]
Epoch 20:  85%|████████▌ | 127/149 [00:36<00:06,  3.49it/s, v_num=4]
Epoch 20:  85%|████████▌ | 127/149 [00:36<00:06,  3.49it/s, v_num=4]
Epoch 20:  86%|████████▌ | 128/149 [00:36<00:06,  3.49it/s, v_num=4]
Epoch 20:  86%|████████▌ | 128/149 [00:36<00:06,  3.49it/s, v_num=4]
Epoch 20:  87%|████████▋ | 129/149 [00:36<00:05,  3.49it/s, v_num=4]
Epoch 20:  87%|████████▋ | 129/149 [00:36<00:05,  3.49it/s, v_num=4]
Epoch 20:  87%|████████▋ | 130/149 [00:37<00:05,  3.49it/s, v_num=4]
Epoch 20:  87%|████████▋ | 130/149 [00:37<00:05,  3.49it/s, v_num=4]
Epoch 20:  88%|████████▊ | 131/149 [00:37<00:05,  3.49it/s, v_num=4]
Epoch 20:  88%|████████▊ | 131/149 [00:37<00:05,  3.49it/s, v_num=4]
Epoch 20:  89%|████████▊ | 132/149 [00:37<00:04,  3.49it/s, v_num=4]
Epoch 20:  89%|████████▊ | 132/149 [00:37<00:04,  3.49it/s, v_num=4]
Epoch 20:  89%|████████▉ | 133/149 [00:38<00:04,  3.49it/s, v_num=4]
Epoch 20:  89%|████████▉ | 133/149 [00:38<00:04,  3.49it/s, v_num=4]
Epoch 20:  90%|████████▉ | 134/149 [00:38<00:04,  3.49it/s, v_num=4]
Epoch 20:  90%|████████▉ | 134/149 [00:38<00:04,  3.49it/s, v_num=4]
Epoch 20:  91%|█████████ | 135/149 [00:38<00:04,  3.49it/s, v_num=4]
Epoch 20:  91%|█████████ | 135/149 [00:38<00:04,  3.49it/s, v_num=4]
Epoch 20:  91%|█████████▏| 136/149 [00:38<00:03,  3.49it/s, v_num=4]
Epoch 20:  91%|█████████▏| 136/149 [00:38<00:03,  3.49it/s, v_num=4]
Epoch 20:  92%|█████████▏| 137/149 [00:39<00:03,  3.49it/s, v_num=4]
Epoch 20:  92%|█████████▏| 137/149 [00:39<00:03,  3.49it/s, v_num=4]
Epoch 20:  93%|█████████▎| 138/149 [00:39<00:03,  3.49it/s, v_num=4]
Epoch 20:  93%|█████████▎| 138/149 [00:39<00:03,  3.49it/s, v_num=4]
Epoch 20:  93%|█████████▎| 139/149 [00:39<00:02,  3.49it/s, v_num=4]
Epoch 20:  93%|█████████▎| 139/149 [00:39<00:02,  3.49it/s, v_num=4]
Epoch 20:  94%|█████████▍| 140/149 [00:40<00:02,  3.49it/s, v_num=4]
Epoch 20:  94%|█████████▍| 140/149 [00:40<00:02,  3.49it/s, v_num=4]
Epoch 20:  95%|█████████▍| 141/149 [00:40<00:02,  3.49it/s, v_num=4]
Epoch 20:  95%|█████████▍| 141/149 [00:40<00:02,  3.49it/s, v_num=4]
Epoch 20:  95%|█████████▌| 142/149 [00:40<00:02,  3.49it/s, v_num=4]
Epoch 20:  95%|█████████▌| 142/149 [00:40<00:02,  3.49it/s, v_num=4]
Epoch 20:  96%|█████████▌| 143/149 [00:40<00:01,  3.49it/s, v_num=4]
Epoch 20:  96%|█████████▌| 143/149 [00:40<00:01,  3.49it/s, v_num=4]
Epoch 20:  97%|█████████▋| 144/149 [00:41<00:01,  3.49it/s, v_num=4]
Epoch 20:  97%|█████████▋| 144/149 [00:41<00:01,  3.49it/s, v_num=4]
Epoch 20:  97%|█████████▋| 145/149 [00:41<00:01,  3.49it/s, v_num=4]
Epoch 20:  97%|█████████▋| 145/149 [00:41<00:01,  3.49it/s, v_num=4]
Epoch 20:  98%|█████████▊| 146/149 [00:41<00:00,  3.49it/s, v_num=4]
Epoch 20:  98%|█████████▊| 146/149 [00:41<00:00,  3.49it/s, v_num=4]
Epoch 20:  99%|█████████▊| 147/149 [00:42<00:00,  3.49it/s, v_num=4]
Epoch 20:  99%|█████████▊| 147/149 [00:42<00:00,  3.49it/s, v_num=4]
Epoch 20:  99%|█████████▉| 148/149 [00:42<00:00,  3.49it/s, v_num=4]
Epoch 20:  99%|█████████▉| 148/149 [00:42<00:00,  3.49it/s, v_num=4]
Epoch 20: 100%|██████████| 149/149 [00:42<00:00,  3.50it/s, v_num=4]
Epoch 20: 100%|██████████| 149/149 [00:42<00:00,  3.50it/s, v_num=4]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 77.59it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.50it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.77it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  5.18it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.84it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.66it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.51it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.42it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:02,  4.35it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.29it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.23it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.15it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  4.10it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.08it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.06it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.04it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  4.03it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.01it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.98it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.95it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.93it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.07it/s][A

                                                                        [A
Epoch 20: 100%|██████████| 149/149 [00:48<00:00,  3.09it/s, v_num=4]
Epoch 20: 100%|██████████| 149/149 [00:48<00:00,  3.09it/s, v_num=4]
Epoch 20:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]          
Epoch 21:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]
Epoch 21:   1%|          | 1/149 [00:00<00:43,  3.36it/s, v_num=4]
Epoch 21:   1%|          | 1/149 [00:00<00:44,  3.35it/s, v_num=4]
Epoch 21:   1%|▏         | 2/149 [00:00<00:42,  3.46it/s, v_num=4]
Epoch 21:   1%|▏         | 2/149 [00:00<00:42,  3.45it/s, v_num=4]
Epoch 21:   2%|▏         | 3/149 [00:00<00:42,  3.48it/s, v_num=4]
Epoch 21:   2%|▏         | 3/149 [00:00<00:42,  3.47it/s, v_num=4]
Epoch 21:   3%|▎         | 4/149 [00:01<00:41,  3.49it/s, v_num=4]
Epoch 21:   3%|▎         | 4/149 [00:01<00:41,  3.49it/s, v_num=4]
Epoch 21:   3%|▎         | 5/149 [00:01<00:41,  3.50it/s, v_num=4]
Epoch 21:   3%|▎         | 5/149 [00:01<00:41,  3.50it/s, v_num=4]
Epoch 21:   4%|▍         | 6/149 [00:01<00:40,  3.51it/s, v_num=4]
Epoch 21:   4%|▍         | 6/149 [00:01<00:40,  3.50it/s, v_num=4]
Epoch 21:   5%|▍         | 7/149 [00:01<00:40,  3.51it/s, v_num=4]
Epoch 21:   5%|▍         | 7/149 [00:01<00:40,  3.51it/s, v_num=4]
Epoch 21:   5%|▌         | 8/149 [00:02<00:40,  3.51it/s, v_num=4]
Epoch 21:   5%|▌         | 8/149 [00:02<00:40,  3.51it/s, v_num=4]
Epoch 21:   6%|▌         | 9/149 [00:02<00:39,  3.51it/s, v_num=4]
Epoch 21:   6%|▌         | 9/149 [00:02<00:39,  3.50it/s, v_num=4]
Epoch 21:   7%|▋         | 10/149 [00:02<00:39,  3.49it/s, v_num=4]
Epoch 21:   7%|▋         | 10/149 [00:02<00:39,  3.49it/s, v_num=4]
Epoch 21:   7%|▋         | 11/149 [00:03<00:39,  3.49it/s, v_num=4]
Epoch 21:   7%|▋         | 11/149 [00:03<00:39,  3.49it/s, v_num=4]
Epoch 21:   8%|▊         | 12/149 [00:03<00:39,  3.48it/s, v_num=4]
Epoch 21:   8%|▊         | 12/149 [00:03<00:39,  3.48it/s, v_num=4]
Epoch 21:   9%|▊         | 13/149 [00:03<00:39,  3.46it/s, v_num=4]
Epoch 21:   9%|▊         | 13/149 [00:03<00:39,  3.46it/s, v_num=4]
Epoch 21:   9%|▉         | 14/149 [00:04<00:38,  3.46it/s, v_num=4]
Epoch 21:   9%|▉         | 14/149 [00:04<00:39,  3.46it/s, v_num=4]
Epoch 21:  10%|█         | 15/149 [00:04<00:38,  3.46it/s, v_num=4]
Epoch 21:  10%|█         | 15/149 [00:04<00:38,  3.46it/s, v_num=4]
Epoch 21:  11%|█         | 16/149 [00:04<00:38,  3.46it/s, v_num=4]
Epoch 21:  11%|█         | 16/149 [00:04<00:38,  3.46it/s, v_num=4]
Epoch 21:  11%|█▏        | 17/149 [00:04<00:38,  3.47it/s, v_num=4]
Epoch 21:  11%|█▏        | 17/149 [00:04<00:38,  3.47it/s, v_num=4]
Epoch 21:  12%|█▏        | 18/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 21:  12%|█▏        | 18/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 21:  13%|█▎        | 19/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 21:  13%|█▎        | 19/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 21:  13%|█▎        | 20/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 21:  13%|█▎        | 20/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 21:  14%|█▍        | 21/149 [00:06<00:36,  3.49it/s, v_num=4]
Epoch 21:  14%|█▍        | 21/149 [00:06<00:36,  3.49it/s, v_num=4]
Epoch 21:  15%|█▍        | 22/149 [00:06<00:36,  3.47it/s, v_num=4]
Epoch 21:  15%|█▍        | 22/149 [00:06<00:36,  3.47it/s, v_num=4]
Epoch 21:  15%|█▌        | 23/149 [00:06<00:36,  3.47it/s, v_num=4]
Epoch 21:  15%|█▌        | 23/149 [00:06<00:36,  3.47it/s, v_num=4]
Epoch 21:  16%|█▌        | 24/149 [00:06<00:36,  3.47it/s, v_num=4]
Epoch 21:  16%|█▌        | 24/149 [00:06<00:36,  3.47it/s, v_num=4]
